"","place","year","brate"
"1","Beijing",2010,7.48
"2","Tianjin",2010,8.18
"3","Hebei",2010,13.22
"4","Shanxi",2010,10.68
"5","Inner Mongolia",2010,9.3
"6","Liaoning",2010,6.68
"7","Jilin",2010,7.91
"8","Heilongjiang",2010,7.35
"9","Shanghai",2010,7.05
"10","Jiangsu",2010,9.73
"11","Zhejiang",2010,10.27
"12","Anhui",2010,12.7
"13","Fujian",2010,11.27
"14","Jiangxi",2010,13.72
"15","Shandong",2010,11.65
"16","Henan",2010,11.52
"17","Hubei",2010,10.36
"18","Hunan",2010,13.1
"19","Guangdong",2010,11.18
"20","Guangxi",2010,14.13
"21","Hainan",2010,14.71
"22","Chongqing",2010,9.17
"23","Sichuan",2010,8.93
"24","Guizhou",2010,13.96
"25","Yunnan",2010,13.1
"26","Tibet",2010,15.8
"27","Shaanxi",2010,9.73
"28","Gansu",2010,12.05
"29","Qinghai",2010,14.94
"30","Ningxia",2010,14.14
"31","Xinjiang",2010,15.99
"32","Beijing",2011,8.29
"33","Tianjin",2011,8.58
"34","Hebei",2011,13.02
"35","Shanxi",2011,10.47
"36","Inner Mongolia",2011,8.94
"37","Liaoning",2011,5.71
"38","Jilin",2011,6.53
"39","Heilongjiang",2011,6.99
"40","Shanghai",2011,6.97
"41","Jiangsu",2011,9.59
"42","Zhejiang",2011,9.47
"43","Anhui",2011,12.23
"44","Fujian",2011,11.41
"45","Jiangxi",2011,13.48
"46","Shandong",2011,11.5
"47","Henan",2011,11.56
"48","Hubei",2011,10.39
"49","Hunan",2011,13.35
"50","Guangdong",2011,10.45
"51","Guangxi",2011,13.71
"52","Hainan",2011,14.72
"53","Chongqing",2011,9.88
"54","Sichuan",2011,9.79
"55","Guizhou",2011,13.31
"56","Yunnan",2011,12.71
"57","Tibet",2011,15.39
"58","Shaanxi",2011,9.75
"59","Gansu",2011,12.08
"60","Qinghai",2011,14.43
"61","Ningxia",2011,13.65
"62","Xinjiang",2011,14.99
"63","Beijing",2012,9.05
"64","Tianjin",2012,8.75
"65","Hebei",2012,12.88
"66","Shanxi",2012,10.7
"67","Inner Mongolia",2012,9.17
"68","Liaoning",2012,6.15
"69","Jilin",2012,5.73
"70","Heilongjiang",2012,7.3
"71","Shanghai",2012,9.56
"72","Jiangsu",2012,9.44
"73","Zhejiang",2012,10.12
"74","Anhui",2012,13
"75","Fujian",2012,12.74
"76","Jiangxi",2012,13.46
"77","Shandong",2012,11.9
"78","Henan",2012,11.87
"79","Hubei",2012,11
"80","Hunan",2012,13.58
"81","Guangdong",2012,11.6
"82","Guangxi",2012,14.2
"83","Hainan",2012,14.66
"84","Chongqing",2012,10.86
"85","Sichuan",2012,9.89
"86","Guizhou",2012,13.27
"87","Yunnan",2012,12.63
"88","Tibet",2012,15.48
